PO #,PO #,Description,Vendor,Organization,Department,Buyer,Status,Sent Date,Total
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2863&external=true&parentUrl=close,99SWC-NV23-15341:2863,G2B From Staples Advantage,Staples Advantage,Department of Human Services,Division of Child and Family Services,Candy Bradley,3PS - Sent,01/17/2024,$67.26
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2864&external=true&parentUrl=close,99SWC-NV23-15341:2864,"disinfecting wipes,scissors,pen holders,tape,label maker tape, classificatio folders, steno pads,",Staples Advantage,Department of Human Services,Social Services,Hada Hernandez,3PCO - Closed,01/17/2024,$313.86
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2865&external=true&parentUrl=close,99SWC-NV23-15341:2865,"Desk Calendars, Date stamper",Staples Advantage,Department of Human Services,Social Services,Young Un Chen,3PCO - Closed,01/17/2024,$84.38
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2866&external=true&parentUrl=close,99SWC-NV23-15341:2866,G2B From Staples Advantage,Staples Advantage,Department of Human Services,Social Services,Kimiko Mayeda,3PCO - Closed,01/17/2024,$103.57
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2867&external=true&parentUrl=close,99SWC-NV23-15341:2867,"hi-liter, correction tape, planner, tape, staples, stapler, date stamp, post-it, alcohol wipes",Staples Advantage,Department of Human Services,Social Services,Fe Balanay,3PCO - Closed,01/17/2024,$520.96
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2868&external=true&parentUrl=close,99SWC-NV23-15341:2868,B.Barnum-FSU JAN 24,Staples Advantage,Department of Public Safety,"Records, Communications and Compliance",Barbara Barnum,3PS - Sent,01/17/2024,$601.03
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2869&external=true&parentUrl=close,99SWC-NV23-15341:2869,NCU- L.Grogan,Staples Advantage,Department of Public Safety,"Records, Communications and Compliance",Lyndsey Grogan,3PS - Sent,01/17/2024,$60.56
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2870&external=true&parentUrl=close,99SWC-NV23-15341:2870,G2B From Staples Advantage,Staples Advantage,Department of Public Safety,"Records, Communications and Compliance",Deborah Cox,3PS - Sent,01/17/2024,$62.14
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2871&external=true&parentUrl=close,99SWC-NV23-15341:2871,Office supplies for new Employee Rachel Tillotson,Staples Advantage,Department of Education,Department of Education,Daisy Marglin,3PCR - Complete Receipt,01/17/2024,$63.94
https://nevadaepro.com/bso/external/purchaseorder/poSummary.sdo?docId=99SWC-NV23-15341&releaseNbr=2872&external=true&parentUrl=close,99SWC-NV23-15341:2872,G2B From Staples Advantage,Staples Advantage,Department of Human Services,Aging and Disability Services Division,Marne Griepentrog,3PCR - Complete Receipt,01/17/2024,$383.38
